absl-py==1.0.0; python_version >= "3.6" and platform_machine == "aarch64"
astunparse==1.6.3; platform_machine == "aarch64"
cachetools==5.1.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0")
certifi==2022.5.18.1; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0"
charset-normalizer==2.0.12; python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0"
flatbuffers==2.0; platform_machine == "aarch64"
gast==0.4.0; python_version >= "2.7" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_full_version >= "3.4.0" and platform_machine == "aarch64"
google-auth-oauthlib==0.4.6; python_version >= "3.6" and platform_machine == "aarch64"
google-auth==2.6.6; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0"
google-pasta==0.2.0; platform_machine == "aarch64"
grpcio==1.46.3; python_version >= "3.6" and platform_machine == "aarch64"
h5py==3.7.0; python_version >= "3.7" and platform_machine == "aarch64"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0"
importlib-metadata==4.11.4; python_version >= "3.7" and platform_machine == "aarch64" and python_version < "3.10"
keras-preprocessing==1.1.2; platform_machine == "aarch64"
keras==2.7.0; platform_machine == "aarch64"
libclang==14.0.1; platform_machine == "aarch64"
markdown==3.3.7; python_version >= "3.6" and platform_machine == "aarch64"
numpy==1.22.4; python_version >= "3.8" and platform_machine == "aarch64"
oauthlib==3.2.0; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.4.0"
opt-einsum==3.3.0; python_version >= "3.5" and platform_machine == "aarch64"
protobuf==4.21.0; python_version >= "3.7" and platform_machine == "aarch64"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0") or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0")
requests-oauthlib==1.3.1; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.4.0"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.6" and platform_machine == "aarch64" and python_full_version >= "3.6.0")
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_full_version >= "3.6.0" and platform_machine == "aarch64" and python_version >= "3.6"
tensorboard-data-server==0.6.1; python_version >= "3.6" and platform_machine == "aarch64"
tensorboard-plugin-wit==1.8.1; python_version >= "3.6" and platform_machine == "aarch64"
tensorboard==2.9.0; python_version >= "3.6" and platform_machine == "aarch64"
tensorflow-aarch64==2.7.0; platform_machine == "aarch64"
tensorflow-estimator==2.7.0; platform_machine == "aarch64"
tensorflow-io-gcs-filesystem==0.26.0; python_version >= "3.7" and python_version < "3.11" and platform_machine == "aarch64"
termcolor==1.1.0; platform_machine == "aarch64"
typing-extensions==4.2.0; python_version >= "3.7" and platform_machine == "aarch64"
urllib3==1.26.9; python_version >= "3.6" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6" and platform_machine == "aarch64"
werkzeug==2.1.2; python_version >= "3.7" and platform_machine == "aarch64"
wrapt==1.14.1; python_version >= "2.7" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_full_version >= "3.5.0" and platform_machine == "aarch64"
zipp==3.8.0; python_version >= "3.7" and platform_machine == "aarch64" and python_version < "3.10"
